INSERT INTO `votos` VALUES (3874143422, 2961, 174, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 877, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 918, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 732, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 4, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 8, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 10, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 43, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 44, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 94, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 98, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 140, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 155, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 382, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 386, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 434, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 536, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 585, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 371, 094441, 105033, 0);
INSERT INTO `votos` VALUES (3875317289, 11541, 616, 094441, 105033, 0);
